student_id,subject,quiz_avg,assignment_avg,exam_score,final_grade
S0307,English,56.8,66.3,63.1,59.9
S0307,CS,58.7,68.5,65.2,61.9
S0308,Math,61.5,71.7,68.3,64.9
S0308,Science,52.5,61.2,58.3,55.4
S0308,English,55.8,65.1,62.0,58.9
S0308,CS,63.4,74.0,70.5,67.0
S0309,Math,72.5,84.6,80.6,76.6
S0309,Science,32.1,37.5,35.7,33.9
S0309,English,53.6,62.5,59.5,56.5
S0309,CS,61.4,71.6,68.2,64.8
S0310,Math,46.1,53.8,51.2,48.6
S0310,Science,81.9,95.6,91.0,86.4
S0310,English,50.0,58.3,55.5,52.7
S0310,CS,58.0,67.6,64.4,61.2
S0311,Math,66.0,77.0,73.3,69.6
S0311,Science,50.5,58.9,56.1,53.3
S0311,English,33.6,39.2,37.3,35.4
S0311,CS,52.7,61.5,58.6,55.7
S0312,Math,72.4,84.4,80.4,76.4
S0312,Science,53.9,62.9,59.9,56.9
S0312,English,47.1,54.9,52.3,49.7
S0312,CS,71.0,82.8,78.9,75.0
S0313,Math,54.0,63.0,60.0,57.0
S0313,Science,51.6,60.2,57.3,54.4
S0313,English,60.5,70.6,67.2,63.8
S0313,CS,68.9,80.4,76.6,72.8
S0314,Math,90.0,105.0,100.0,95.0
S0314,Science,69.7,81.3,77.4,73.5
S0314,English,74.2,86.5,82.4,78.3
S0314,CS,51.7,60.3,57.4,54.5
S0315,Math,44.6,52.1,49.6,47.1
S0315,Science,59.3,69.2,65.9,62.6
S0315,English,59.9,69.9,66.6,63.3
S0315,CS,43.9,51.2,48.8,46.4
S0316,Math,56.2,65.5,62.4,59.3
S0316,Science,63.9,74.6,71.0,67.4
S0316,English,63.4,73.9,70.4,66.9
S0316,CS,65.3,76.2,72.6,69.0
S0317,Math,62.5,72.9,69.4,65.9
S0317,Science,51.7,60.3,57.4,54.5
S0317,English,51.6,60.2,57.3,54.4
S0317,CS,42.3,49.4,47.0,44.6
S0318,Math,82.6,96.4,91.8,87.2
S0318,Science,58.7,68.5,65.2,61.9
S0318,English,55.4,64.7,61.6,58.5
S0318,CS,46.0,53.7,51.1,48.5
S0319,Math,90.0,105.0,100.0,95.0
S0319,Science,44.0,51.3,48.9,46.5
S0319,English,52.7,61.5,58.6,55.7
S0319,CS,64.1,74.8,71.2,67.6
S0320,Math,66.6,77.7,74.0,70.3
S0320,Science,71.5,83.4,79.4,75.4
S0320,English,82.9,96.7,92.1,87.5
S0320,CS,65.3,76.2,72.6,69.0
S0321,Math,44.3,51.7,49.2,46.7
S0321,Science,55.0,64.2,61.1,58.0
S0321,English,62.6,73.1,69.6,66.1
S0321,CS,86.4,100.8,96.0,91.2
S0322,Math,39.6,46.2,44.0,41.8
S0322,Science,74.7,87.2,83.0,78.8
S0322,English,60.9,71.1,67.7,64.3
S0322,CS,69.8,81.5,77.6,73.7
S0323,Math,57.2,66.7,63.5,60.3
S0323,Science,47.2,55.0,52.4,49.8
S0323,English,68.7,80.1,76.3,72.5
S0323,CS,67.3,78.5,74.8,71.1
S0324,Math,71.6,83.6,79.6,75.6
S0324,Science,58.3,68.0,64.8,61.6
S0324,English,50.4,58.8,56.0,53.2
S0324,CS,37.4,43.7,41.6,39.5
S0325,Math,69.6,81.2,77.3,73.4
S0325,Science,64.3,75.0,71.4,67.8
S0325,English,45.4,53.0,50.5,48.0
S0325,CS,51.2,59.7,56.9,54.1
S0326,Math,52.2,60.9,58.0,55.1
S0326,Science,38.5,44.9,42.8,40.7
S0326,English,47.4,55.3,52.7,50.1
S0326,CS,43.2,50.4,48.0,45.6
S0327,Math,52.9,61.7,58.8,55.9
S0327,Science,48.5,56.6,53.9,51.2
S0327,English,36.5,42.6,40.6,38.6
S0327,CS,85.8,100.1,95.3,90.5
S0328,Math,75.4,88.0,83.8,79.6
S0328,Science,48.0,56.0,53.3,50.6
S0328,English,62.2,72.6,69.1,65.6
S0328,CS,64.2,74.9,71.3,67.7
S0329,Math,74.6,87.0,82.9,78.8
S0329,Science,47.4,55.3,52.7,50.1
S0329,English,73.3,85.5,81.4,77.3
S0329,CS,51.1,59.6,56.8,54.0
S0330,Math,40.5,47.2,45.0,42.8
S0330,Science,68.3,79.7,75.9,72.1
S0330,English,76.0,88.6,84.4,80.2
S0330,CS,90.0,105.0,100.0,95.0
S0331,Math,42.3,49.4,47.0,44.6
S0331,Science,68.0,79.3,75.5,71.7
S0331,English,53.0,61.8,58.9,56.0
S0331,CS,69.1,80.6,76.8,73.0
S0332,Math,38.6,45.0,42.9,40.8
S0332,Science,41.5,48.4,46.1,43.8
S0332,English,48.1,56.1,53.4,50.7
S0332,CS,59.6,69.5,66.2,62.9
S0333,Math,49.9,58.2,55.4,52.6
S0333,Science,67.4,78.6,74.9,71.2
S0333,English,72.4,84.4,80.4,76.4
S0333,CS,66.6,77.7,74.0,70.3
S0334,Math,80.4,93.8,89.3,84.8
S0334,Science,64.1,74.8,71.2,67.6
S0334,English,42.0,49.0,46.7,44.4
S0334,CS,77.0,89.8,85.5,81.2
S0335,Math,50.3,58.7,55.9,53.1
S0335,Science,70.8,82.6,78.7,74.8
S0335,English,79.7,93.0,88.6,84.2
S0335,CS,64.7,75.5,71.9,68.3
S0336,Math,38.3,44.7,42.6,40.5
S0336,Science,46.1,53.8,51.2,48.6
S0336,English,76.3,89.0,84.8,80.6
S0336,CS,56.2,65.6,62.5,59.4
S0337,Math,59.6,69.5,66.2,62.9
S0337,Science,68.8,80.2,76.4,72.6
S0337,English,67.9,79.2,75.4,71.6
S0337,CS,62.3,72.7,69.2,65.7
S0338,Math,55.7,65.0,61.9,58.8
S0338,Science,54.3,63.3,60.3,57.3
S0338,English,70.1,81.8,77.9,74.0
S0338,CS,66.0,77.0,73.3,69.6
S0339,Math,55.0,64.2,61.1,58.0
S0339,Science,73.1,85.3,81.2,77.1
S0339,English,56.8,66.3,63.1,59.9
S0339,CS,47.0,54.8,52.2,49.6
S0340,Math,48.2,56.3,53.6,50.9
S0340,Science,45.3,52.8,50.3,47.8
S0340,English,54.8,63.9,60.9,57.9
S0340,CS,75.2,87.7,83.5,79.3
S0341,Math,47.6,55.5,52.9,50.3
S0341,Science,61.0,71.2,67.8,64.4
S0341,English,49.6,57.9,55.1,52.3
S0341,CS,55.0,64.2,61.1,58.0
S0342,Math,38.1,44.4,42.3,40.2
S0342,Science,55.5,64.8,61.7,58.6
S0342,English,55.9,65.2,62.1,59.0
S0342,CS,65.8,76.8,73.1,69.4
S0343,Math,61.5,71.7,68.3,64.9
S0343,Science,42.3,49.4,47.0,44.6
S0343,English,73.2,85.4,81.3,77.2
S0343,CS,61.4,71.6,68.2,64.8
S0344,Math,61.2,71.4,68.0,64.6
S0344,Science,58.4,68.1,64.9,61.7
S0344,English,51.5,60.1,57.2,54.3
S0344,CS,61.5,71.7,68.3,64.9
S0345,Math,64.9,75.7,72.1,68.5
S0345,Science,34.9,40.7,38.8,36.9
S0345,English,51.2,59.7,56.9,54.1
S0345,CS,55.1,64.3,61.2,58.1
S0346,Math,61.9,72.2,68.8,65.4
S0346,Science,74.6,87.0,82.9,78.8
S0346,English,48.1,56.1,53.4,50.7
S0346,CS,51.8,60.4,57.5,54.6
S0347,Math,51.6,60.2,57.3,54.4
S0347,Science,47.7,55.6,53.0,50.3
S0347,English,53.8,62.8,59.8,56.8
S0347,CS,68.9,80.4,76.6,72.8
S0348,Math,44.3,51.7,49.2,46.7
S0348,Science,64.3,75.0,71.4,67.8
S0348,English,35.6,41.5,39.5,37.5
S0348,CS,50.9,59.4,56.6,53.8
S0349,Math,54.1,63.1,60.1,57.1
S0349,Science,81.1,94.6,90.1,85.6
S0349,English,54.8,63.9,60.9,57.9
S0349,CS,28.8,33.6,32.0,30.4
S0350,Math,31.5,36.8,35.0,33.2
S0350,Science,59.0,68.8,65.5,62.2
S0350,English,66.8,77.9,74.2,70.5
S0350,CS,63.5,74.1,70.6,67.1
S0351,Math,60.8,70.9,67.5,64.1
S0351,Science,74.2,86.5,82.4,78.3
S0351,English,51.2,59.7,56.9,54.1
S0351,CS,70.6,82.3,78.4,74.5
S0352,Math,36.4,42.5,40.5,38.5
S0352,Science,46.3,54.0,51.4,48.8
S0352,English,34.1,39.8,37.9,36.0
S0352,CS,54.8,63.9,60.9,57.9
S0353,Math,57.9,67.5,64.3,61.1
S0353,Science,60.0,70.0,66.7,63.4
S0353,English,59.3,69.2,65.9,62.6
S0353,CS,46.0,53.7,51.1,48.5
S0354,Math,55.9,65.2,62.1,59.0
S0354,Science,38.2,44.6,42.5,40.4
S0354,English,76.9,89.7,85.4,81.1
S0354,CS,54.4,63.4,60.4,57.4
S0355,Math,51.9,60.6,57.7,54.8
S0355,Science,79.9,93.2,88.8,84.4
S0355,English,41.8,48.7,46.4,44.1
S0355,CS,43.3,50.5,48.1,45.7
S0356,Math,43.7,51.0,48.6,46.2
S0356,Science,57.6,67.2,64.0,60.8
S0356,English,64.4,75.1,71.5,67.9
S0356,CS,68.5,79.9,76.1,72.3
S0357,Math,90.0,105.0,100.0,95.0
S0357,Science,28.2,32.9,31.3,29.7
S0357,English,66.7,77.8,74.1,70.4
S0357,CS,50.9,59.4,56.6,53.8
S0358,Math,50.6,59.0,56.2,53.4
S0358,Science,50.1,58.5,55.7,52.9
S0358,English,46.3,54.0,51.4,48.8
S0358,CS,81.3,94.8,90.3,85.8
S0359,Math,69.8,81.5,77.6,73.7
S0359,Science,58.8,68.6,65.3,62.0
S0359,English,76.8,89.6,85.3,81.0
S0359,CS,38.1,44.4,42.3,40.2
S0360,Math,40.5,47.2,45.0,42.8
S0360,Science,29.1,33.9,32.3,30.7
S0360,English,49.1,57.2,54.5,51.8
S0360,CS,60.7,70.8,67.4,64.0
S0361,Math,59.8,69.8,66.5,63.2
S0361,Science,60.5,70.6,67.2,63.8
S0361,English,39.4,46.0,43.8,41.6
S0361,CS,69.3,80.9,77.0,73.1
S0362,Math,61.7,72.0,68.6,65.2
S0362,Science,68.4,79.8,76.0,72.2
S0362,English,32.9,38.4,36.6,34.8
S0362,CS,62.7,73.2,69.7,66.2
S0363,Math,42.5,49.6,47.2,44.8
S0363,Science,53.1,62.0,59.0,56.0
S0363,English,65.7,76.6,73.0,69.4
S0363,CS,59.8,69.7,66.4,63.1
S0364,Math,47.0,54.8,52.2,49.6
S0364,Science,58.6,68.4,65.1,61.8
S0364,English,37.8,44.1,42.0,39.9
S0364,CS,74.1,86.4,82.3,78.2
S0365,Math,55.7,65.0,61.9,58.8
S0365,Science,73.6,85.9,81.8,77.7
S0365,English,51.4,60.0,57.1,54.2
S0365,CS,51.4,60.0,57.1,54.2
S0366,Math,48.2,56.2,53.5,50.8
S0366,Science,70.3,82.0,78.1,74.2
S0366,English,49.0,57.1,54.4,51.7
S0366,CS,67.2,78.4,74.7,71.0
S0367,Math,53.4,62.3,59.3,56.3
S0367,Science,31.9,37.2,35.4,33.6
S0367,English,50.8,59.2,56.4,53.6
S0367,CS,42.6,49.7,47.3,44.9
S0368,Math,59.0,68.8,65.5,62.2
S0368,Science,42.4,49.5,47.1,44.7
S0368,English,71.0,82.8,78.9,75.0
S0368,CS,57.2,66.8,63.6,60.4
S0369,Math,56.1,65.4,62.3,59.2
S0369,Science,67.3,78.5,74.8,71.1
S0369,English,71.6,83.5,79.5,75.5
S0369,CS,58.2,67.9,64.7,61.5
S0370,Math,48.1,56.1,53.4,50.7
S0370,Science,34.6,40.3,38.4,36.5
S0370,English,49.2,57.4,54.7,52.0
S0370,CS,50.1,58.5,55.7,52.9
S0371,Math,59.9,69.9,66.6,63.3
S0371,Science,53.8,62.8,59.8,56.8
S0371,English,67.8,79.1,75.3,71.5
S0371,CS,50.2,58.6,55.8,53.0
S0372,Math,57.7,67.3,64.1,60.9
S0372,Science,74.5,86.9,82.8,78.7
S0372,English,63.1,73.6,70.1,66.6
S0372,CS,57.7,67.3,64.1,60.9
S0373,Math,50.4,58.8,56.0,53.2
S0373,Science,50.0,58.3,55.5,52.7
S0373,English,47.0,54.8,52.2,49.6
S0373,CS,51.2,59.7,56.9,54.1
S0374,Math,68.7,80.1,76.3,72.5
S0374,Science,55.5,64.8,61.7,58.6
S0374,English,40.3,47.0,44.8,42.6
S0374,CS,82.4,96.1,91.5,86.9
S0375,Math,62.8,73.3,69.8,66.3
S0375,Science,39.5,46.1,43.9,41.7
S0375,English,52.6,61.3,58.4,55.5
S0375,CS,60.0,70.0,66.7,63.4
S0376,Math,81.5,95.1,90.6,86.1
S0376,Science,43.6,50.8,48.4,46.0
S0376,English,71.6,83.6,79.6,75.6
S0376,CS,77.4,90.3,86.0,81.7
S0377,Math,50.0,58.4,55.6,52.8
S0377,Science,54.7,63.8,60.8,57.8
S0377,English,44.6,52.0,49.5,47.0
S0377,CS,55.7,65.0,61.9,58.8
S0378,Math,58.0,67.7,64.5,61.3
S0378,Science,67.4,78.6,74.9,71.2
S0378,English,73.3,85.5,81.4,77.3
S0378,CS,48.4,56.5,53.8,51.1
S0379,Math,32.0,37.3,35.5,33.7
S0379,Science,58.2,67.9,64.7,61.5
S0379,English,62.5,72.9,69.4,65.9
S0379,CS,61.8,72.1,68.7,65.3
S0380,Math,54.1,63.1,60.1,57.1
S0380,Science,60.2,70.2,66.9,63.6
S0380,English,78.9,92.1,87.7,83.3
S0380,CS,63.6,74.2,70.7,67.2
S0381,Math,53.5,62.4,59.4,56.4
S0381,Science,51.8,60.4,57.5,54.6
S0381,English,56.2,65.6,62.5,59.4
S0381,CS,80.6,94.1,89.6,85.1
S0382,Math,56.1,65.4,62.3,59.2
S0382,Science,58.2,67.9,64.7,61.5
S0382,English,52.0,60.7,57.8,54.9
S0382,CS,73.4,85.6,81.5,77.4
S0383,Math,85.0,99.1,94.4,89.7
S0383,Science,64.6,75.4,71.8,68.2
S0383,English,59.6,69.5,66.2,62.9
S0383,CS,59.0,68.9,65.6,62.3
S0384,Math,26.3,30.7,29.2,27.7
S0384,Science,68.6,80.0,76.2,72.4
S0384,English,60.3,70.4,67.0,63.6
S0384,CS,64.3,75.0,71.4,67.8
S0385,Math,48.9,57.0,54.3,51.6
S0385,Science,53.3,62.2,59.2,56.2
S0385,English,52.9,61.7,58.8,55.9
S0385,CS,72.3,84.3,80.3,76.3
S0386,Math,53.4,62.3,59.3,56.3
S0386,Science,86.6,101.0,96.2,91.4
S0386,English,64.4,75.1,71.5,67.9
S0386,CS,41.3,48.2,45.9,43.6
S0387,Math,56.8,66.3,63.1,59.9
S0387,Science,49.7,58.0,55.2,52.4
S0387,English,28.9,33.7,32.1,30.5
S0387,CS,80.1,93.4,89.0,84.6
S0388,Math,68.0,79.3,75.5,71.7
S0388,Science,65.7,76.6,73.0,69.4
S0388,English,60.8,70.9,67.5,64.1
S0388,CS,39.9,46.5,44.3,42.1
S0389,Math,51.9,60.6,57.7,54.8
S0389,Science,69.8,81.5,77.6,73.7
S0389,English,44.3,51.7,49.2,46.7
S0389,CS,24.3,28.4,27.0,25.6
S0390,Math,55.4,64.7,61.6,58.5
S0390,Science,56.6,66.0,62.9,59.8
S0390,English,60.3,70.4,67.0,63.6
S0390,CS,68.3,79.7,75.9,72.1
S0391,Math,67.1,78.3,74.6,70.9
S0391,Science,62.0,72.3,68.9,65.5
S0391,English,74.6,87.0,82.9,78.8
S0391,CS,38.0,44.3,42.2,40.1
S0392,Math,65.3,76.2,72.6,69.0
S0392,Science,67.0,78.1,74.4,70.7
S0392,English,41.8,48.7,46.4,44.1
S0392,CS,38.2,44.6,42.5,40.4
S0393,Math,48.4,56.5,53.8,51.1
S0393,Science,49.6,57.9,55.1,52.3
S0393,English,68.7,80.1,76.3,72.5
S0393,CS,50.2,58.6,55.8,53.0
S0394,Math,47.0,54.8,52.2,49.6
S0394,Science,50.2,58.6,55.8,53.0
S0394,English,73.6,85.9,81.8,77.7
S0394,CS,58.7,68.5,65.2,61.9
S0395,Math,56.1,65.4,62.3,59.2
S0395,Science,57.0,66.5,63.3,60.1
S0395,English,76.0,88.6,84.4,80.2
S0395,CS,48.4,56.5,53.8,51.1
S0396,Math,76.2,88.9,84.7,80.5
S0396,Science,61.4,71.6,68.2,64.8
S0396,English,56.3,65.7,62.6,59.5
S0396,CS,90.0,105.0,100.0,95.0
S0397,Math,44.3,51.7,49.2,46.7
S0397,Science,53.7,62.7,59.7,56.7
S0397,English,41.8,48.8,46.5,44.2
S0397,CS,71.4,83.3,79.3,75.3
S0398,Math,81.3,94.8,90.3,85.8
S0398,Science,81.0,94.5,90.0,85.5
S0398,English,75.1,87.6,83.4,79.2
S0398,CS,55.8,65.1,62.0,58.9
S0399,Math,53.6,62.5,59.5,56.5
S0399,Science,35.9,41.9,39.9,37.9
S0399,English,86.0,100.3,95.5,90.7
S0399,CS,64.8,75.6,72.0,68.4
S0400,Math,51.8,60.5,57.6,54.7
S0400,Science,76.4,89.1,84.9,80.7
S0400,English,45.4,52.9,50.4,47.9
S0400,CS,64.0,74.7,71.1,67.5
S0401,Math,56.2,65.5,62.4,59.3
S0401,Science,67.1,78.3,74.6,70.9
S0401,English,57.6,67.2,64.0,60.8
S0401,CS,38.9,45.4,43.2,41.0
S0402,Math,59.5,69.4,66.1,62.8
S0402,Science,72.6,84.7,80.7,76.7
S0402,English,58.1,67.8,64.6,61.4
S0402,CS,68.9,80.4,76.6,72.8
S0403,Math,44.4,51.8,49.3,46.8
S0403,Science,58.1,67.8,64.6,61.4
S0403,English,50.0,58.4,55.6,52.8
S0403,CS,68.6,80.0,76.2,72.4
S0404,Math,59.0,68.8,65.5,62.2
S0404,Science,67.9,79.2,75.4,71.6
S0404,English,73.2,85.4,81.3,77.2
S0404,CS,67.9,79.2,75.4,71.6
S0405,Math,62.2,72.6,69.1,65.6
S0405,Science,45.0,52.5,50.0,47.5
S0405,English,58.5,68.2,65.0,61.8
S0405,CS,51.3,59.8,57.0,54.2
S0406,Math,53.8,62.8,59.8,56.8
S0406,Science,53.5,62.4,59.4,56.4
S0406,English,45.3,52.8,50.3,47.8
S0406,CS,32.0,37.4,35.6,33.8
S0407,Math,49.5,57.8,55.0,52.2
S0407,Science,61.1,71.3,67.9,64.5
S0407,English,40.3,47.0,44.8,42.6
S0407,CS,58.7,68.5,65.2,61.9
S0408,Math,84.2,98.2,93.5,88.8
S0408,Science,72.3,84.3,80.3,76.3
S0408,English,80.7,94.2,89.7,85.2
S0408,CS,63.8,74.4,70.9,67.4
S0409,Math,74.2,86.6,82.5,78.4
S0409,Science,48.7,56.8,54.1,51.4
S0409,English,49.8,58.1,55.3,52.5
S0409,CS,21.5,25.1,23.9,22.7
S0410,Math,74.5,86.9,82.8,78.7
S0410,Science,79.3,92.5,88.1,83.7
S0410,English,51.0,59.5,56.7,53.9
S0410,CS,55.1,64.3,61.2,58.1
S0411,Math,48.3,56.4,53.7,51.0
S0411,Science,63.6,74.2,70.7,67.2
S0411,English,73.7,86.0,81.9,77.8
S0411,CS,35.0,40.8,38.9,37.0
S0412,Math,64.0,74.7,71.1,67.5
S0412,Science,54.7,63.8,60.8,57.8
S0412,English,60.0,70.0,66.7,63.4
S0412,CS,64.7,75.5,71.9,68.3
S0413,Math,56.0,65.3,62.2,59.1
S0413,Science,57.1,66.6,63.4,60.2
S0413,English,55.6,64.9,61.8,58.7
S0413,CS,71.6,83.6,79.6,75.6
S0414,Math,64.2,74.9,71.3,67.7
S0414,Science,61.5,71.7,68.3,64.9
S0414,English,41.3,48.2,45.9,43.6
S0414,CS,53.4,62.3,59.3,56.3
S0415,Math,70.6,82.4,78.5,74.6
S0415,Science,59.0,68.9,65.6,62.3
S0415,English,67.4,78.6,74.9,71.2
S0415,CS,82.4,96.1,91.5,86.9
S0416,Math,72.5,84.6,80.6,76.6
S0416,Science,59.8,69.7,66.4,63.1
S0416,English,51.6,60.2,57.3,54.4
S0416,CS,24.0,28.0,26.7,25.4
S0417,Math,56.2,65.6,62.5,59.4
S0417,Science,54.1,63.1,60.1,57.1
S0417,English,63.8,74.4,70.9,67.4
S0417,CS,56.4,65.8,62.7,59.6
S0418,Math,54.2,63.2,60.2,57.2
S0418,Science,34.5,40.2,38.3,36.4
S0418,English,45.8,53.4,50.9,48.4
S0418,CS,64.9,75.7,72.1,68.5
S0419,Math,81.6,95.2,90.7,86.2
S0419,Science,57.2,66.7,63.5,60.3
S0419,English,62.9,73.4,69.9,66.4
S0419,CS,71.4,83.3,79.3,75.3
S0420,Math,47.5,55.4,52.8,50.2
S0420,Science,63.4,74.0,70.5,67.0
S0420,English,48.5,56.6,53.9,51.2
S0420,CS,70.2,81.9,78.0,74.1
S0421,Math,60.6,70.7,67.3,63.9
S0421,Science,62.6,73.0,69.5,66.0
S0421,English,48.0,56.0,53.3,50.6
S0421,CS,68.0,79.4,75.6,71.8
S0422,Math,86.7,101.1,96.3,91.5
S0422,Science,44.9,52.4,49.9,47.4
S0422,English,53.9,62.9,59.9,56.9
S0422,CS,61.6,71.9,68.5,65.1
S0423,Math,69.1,80.6,76.8,73.0
S0423,Science,50.9,59.4,56.6,53.8
S0423,English,20.2,23.6,22.5,21.4
S0423,CS,76.9,89.7,85.4,81.1
S0424,Math,68.8,80.2,76.4,72.6
S0424,Science,35.0,40.8,38.9,37.0
S0424,English,50.3,58.7,55.9,53.1
S0424,CS,79.6,92.9,88.5,84.1
S0425,Math,78.0,91.0,86.7,82.4
S0425,Science,71.2,83.1,79.1,75.1
S0425,English,56.2,65.5,62.4,59.3
S0425,CS,59.6,69.5,66.2,62.9
S0426,Math,56.7,66.2,63.0,59.8
S0426,Science,73.7,86.0,81.9,77.8
S0426,English,46.7,54.5,51.9,49.3
S0426,CS,47.6,55.5,52.9,50.3
S0427,Math,72.2,84.2,80.2,76.2
S0427,Science,57.9,67.5,64.3,61.1
S0427,English,77.1,90.0,85.7,81.4
S0427,CS,49.4,57.6,54.9,52.2
S0428,Math,57.8,67.4,64.2,61.0
S0428,Science,46.1,53.8,51.2,48.6
S0428,English,58.6,68.4,65.1,61.8
S0428,CS,38.5,44.9,42.8,40.7
S0429,Math,51.9,60.6,57.7,54.8
S0429,Science,39.2,45.7,43.5,41.3
S0429,English,67.9,79.2,75.4,71.6
S0429,CS,68.1,79.5,75.7,71.9
S0430,Math,35.1,41.0,39.0,37.0
S0430,Science,76.5,89.2,85.0,80.8
S0430,English,90.0,105.0,100.0,95.0
S0430,CS,59.1,69.0,65.7,62.4
S0431,Math,49.9,58.2,55.4,52.6
S0431,Science,90.0,105.0,100.0,95.0
S0431,English,40.7,47.5,45.2,42.9
S0431,CS,58.8,68.6,65.3,62.0
S0432,Math,60.9,71.1,67.7,64.3
S0432,Science,76.7,89.5,85.2,80.9
S0432,English,63.4,73.9,70.4,66.9
S0432,CS,51.8,60.4,57.5,54.6
S0433,Math,45.6,53.2,50.7,48.2
S0433,Science,53.9,62.9,59.9,56.9
S0433,English,44.9,52.4,49.9,47.4
S0433,CS,59.1,69.0,65.7,62.4
S0434,Math,50.8,59.3,56.5,53.7
S0434,Science,38.3,44.7,42.6,40.5
S0434,English,75.4,88.0,83.8,79.6
S0434,CS,51.8,60.4,57.5,54.6
S0435,Math,41.4,48.3,46.0,43.7
S0435,Science,56.2,65.6,62.5,59.4
S0435,English,59.4,69.3,66.0,62.7
S0435,CS,34.9,40.7,38.8,36.9
S0436,Math,63.0,73.5,70.0,66.5
S0436,Science,44.4,51.8,49.3,46.8
S0436,English,81.6,95.2,90.7,86.2
S0436,CS,65.6,76.5,72.9,69.3
S0437,Math,53.1,62.0,59.0,56.0
S0437,Science,48.4,56.5,53.8,51.1
S0437,English,57.1,66.6,63.4,60.2
S0437,CS,66.8,77.9,74.2,70.5
S0438,Math,58.1,67.8,64.6,61.4
S0438,Science,55.5,64.8,61.7,58.6
S0438,English,59.3,69.2,65.9,62.6
S0438,CS,50.3,58.7,55.9,53.1
S0439,Math,53.9,62.9,59.9,56.9
S0439,Science,30.3,35.4,33.7,32.0
S0439,English,71.6,83.6,79.6,75.6
S0439,CS,62.6,73.0,69.5,66.0
S0440,Math,48.1,56.1,53.4,50.7
S0440,Science,84.2,98.2,93.5,88.8
S0440,English,59.7,69.6,66.3,63.0
S0440,CS,44.6,52.0,49.5,47.0
S0441,Math,70.1,81.8,77.9,74.0
S0441,Science,63.9,74.6,71.0,67.4
S0441,English,63.8,74.4,70.9,67.4
S0441,CS,52.7,61.5,58.6,55.7
S0442,Math,64.6,75.4,71.8,68.2
S0442,Science,55.0,64.2,61.1,58.0
S0442,English,66.0,77.0,73.3,69.6
S0442,CS,32.8,38.2,36.4,34.6
S0443,Math,52.6,61.4,58.5,55.6
S0443,Science,81.7,95.3,90.8,86.3
S0443,English,48.2,56.2,53.5,50.8
S0443,CS,50.3,58.7,55.9,53.1
S0444,Math,52.5,61.2,58.3,55.4
S0444,Science,42.1,49.1,46.8,44.5
S0444,English,28.7,33.5,31.9,30.3
S0444,CS,55.4,64.6,61.5,58.4
S0445,Math,60.3,70.4,67.0,63.6
S0445,Science,57.8,67.4,64.2,61.0
S0445,English,56.5,65.9,62.8,59.7
S0445,CS,59.0,68.9,65.6,62.3
S0446,Math,72.3,84.3,80.3,76.3
S0446,Science,55.9,65.2,62.1,59.0
S0446,English,50.8,59.2,56.4,53.6
S0446,CS,54.7,63.8,60.8,57.8
S0447,Math,66.3,77.4,73.7,70.0
S0447,Science,77.6,90.5,86.2,81.9
S0447,English,50.0,58.4,55.6,52.8
S0447,CS,59.8,69.8,66.5,63.2
S0448,Math,63.1,73.6,70.1,66.6
S0448,Science,45.1,52.6,50.1,47.6
S0448,English,58.8,68.6,65.3,62.0
S0448,CS,38.7,45.2,43.0,40.8
S0449,Math,34.6,40.4,38.5,36.6
S0449,Science,63.4,74.0,70.5,67.0
S0449,English,53.3,62.2,59.2,56.2
S0449,CS,61.2,71.4,68.0,64.6
S0450,Math,58.2,67.9,64.7,61.5
S0450,Science,45.4,52.9,50.4,47.9
S0450,English,57.9,67.5,64.3,61.1
S0450,CS,41.8,48.8,46.5,44.2
S0451,Math,77.3,90.2,85.9,81.6
S0451,Science,40.2,46.9,44.7,42.5
S0451,English,55.9,65.2,62.1,59.0
S0451,CS,44.5,51.9,49.4,46.9
S0452,Math,66.2,77.3,73.6,69.9
S0452,Science,54.0,63.0,60.0,57.0
S0452,English,51.5,60.1,57.2,54.3
S0452,CS,70.0,81.7,77.8,73.9
S0453,Math,58.9,68.7,65.4,62.1
S0453,Science,65.4,76.3,72.7,69.1
S0453,English,45.3,52.8,50.3,47.8
S0453,CS,39.5,46.1,43.9,41.7
S0454,Math,59.9,69.9,66.6,63.3
S0454,Science,54.2,63.2,60.2,57.2
S0454,English,67.0,78.1,74.4,70.7
S0454,CS,57.4,67.0,63.8,60.6
S0455,Math,61.3,71.5,68.1,64.7
S0455,Science,36.5,42.6,40.6,38.6
S0455,English,84.0,98.0,93.3,88.6
S0455,CS,56.2,65.6,62.5,59.4
S0456,Math,68.0,79.3,75.5,71.7
S0456,Science,47.2,55.1,52.5,49.9
S0456,English,62.6,73.1,69.6,66.1
S0456,CS,41.0,47.8,45.5,43.2
S0457,Math,64.6,75.4,71.8,68.2
S0457,Science,53.7,62.7,59.7,56.7
S0457,English,58.9,68.7,65.4,62.1
S0457,CS,68.0,79.3,75.5,71.7
S0458,Math,41.8,48.8,46.5,44.2
S0458,Science,49.2,57.4,54.7,52.0
S0458,English,64.7,75.5,71.9,68.3
S0458,CS,86.9,101.3,96.5,91.7
S0459,Math,56.6,66.0,62.9,59.8
S0459,Science,66.5,77.6,73.9,70.2
S0459,English,57.1,66.6,63.4,60.2
S0459,CS,84.7,98.8,94.1,89.4
S0460,Math,34.9,40.7,38.8,36.9
S0460,Science,59.8,69.7,66.4,63.1
S0460,English,36.5,42.6,40.6,38.6
S0460,CS,24.7,28.8,27.4,26.0
